distance_km,duration_min,base_fare,demand_level,traffic_level,weather_condition,time_of_day,ride_price
9.9889628523367,25.860403794262982,4.094485142059235,3,high,clear,night,40.143725987306624
23.817143353837988,65.97814232237488,3.608289099032361,3,medium,stormy,night,79.73615772051947
18.567854603473723,68.7432731357666,2.928582848858983,3,low,stormy,morning,69.16202514329595
15.367803620728878,40.47639751811635,4.4413850591208455,2,low,rainy,afternoon,47.6000240917511
4.744447370618476,11.097193573944423,4.054193517661638,4,medium,clear,night,28.661752819858208
4.7438684880688635,14.770520902323984,2.4878508180346737,5,,clear,night,30.435236996055767
2.394006692036787,9.270334972319768,4.732781553481527,1,medium,stormy,afternoon,17.767056172326722
21.788227498598445,73.90696610871194,4.467611728769507,4,medium,clear,night,73.65972432976216
15.426760281837012,48.441914597578325,4.849399739875772,3,,,morning,52.91383778269743
17.993741867105093,39.484621223133296,4.17715852516508,4,High,rainy,afternoon,53.82857937739342
1.4940278630992587,4.825731591590442,3.8402455878073694,5,medium,,morning,13.639969431062074
24.277836451887865,96.62840380656215,3.2547291088718566,1,high,rainy,morning,82.91262968860399
20.97862337921012,47.83478635260938,4.798185450062039,1,low,stormy,morning,131.4946061678794
6.096138656278628,18.511896173497334,4.598191668501225,5,high,clear,morning,32.4628041074244
5.363799212970415,20.139704411318036,2.135656010318568,5,low,stormy,afternoon,26.794398212527135
5.401708236482412,18.806248360665975,2.079100923491756,3,high,stormy,morning,20.938787545314902
8.301813831028905,28.176617500136565,3.129390100634149,1,medium,clear,morning,24.91936436641273
13.594154359173707,46.28766286351444,4.431659992345499,4,low,clear,night,51.64824392431747
11.36668044741078,30.905802973995122,4.961828387944833,2,low,stormy,afternoon,34.4095024244926
7.989499364753006,20.670302436001677,2.4512506733105845,2,high,clear,afternoon,28.982601277196633
15.684469473337106,56.7577396186894,3.7823921460564054,5,high,rainy,evening,58.815501028942755
4.347852655649004,15.74021266016342,3.1426725698930644,3,low,rainy,afternoon,21.835953941173962
8.011471564845236,29.91599357962833,4.909743193443809,2,high,clear,afternoon,34.48491687656543
9.7926842390486,37.47152120905679,4.526356769407126,1,high,stormy,evening,43.76576141327488
11.945679621208862,36.10802418948404,4.514986114133413,5,high,clear,afternoon,44.69344968050476
19.844223073432325,59.59284860033267,3.406079479384911,4,medium,clear,afternoon,62.02769665284327
5.792170771800634,20.83206554936269,3.2444585070129954,5,medium,,afternoon,29.603169627649706
13.341626521926678,44.02640507817405,2.8202212157921185,4,high,stormy,afternoon,53.69489998167742
15.217949652689018,51.80089249730416,2.1691264899527813,5,High,,evening,60.13198599225082
2.1148099052799454,7.595520250305162,4.594167128765159,5,medium,stormy,afternoon,18.647672519198764
15.58107644563452,58.896635427034205,4.438703027390233,5,medium,rainy,afternoon,60.71408644977889
5.092578968494997,13.62769199146059,4.999153019858392,4,low,stormy,evening,28.47884448964834
2.5612382316467084,7.0463912982057755,4.989910511221716,4,low,clear,night,19.001637781843215
23.77325289408,52.01501863478638,3.6662951168078823,5,medium,rainy,morning,70.13249077063197
24.175168793789425,76.31037762493655,4.3069622455415315,2,high,rainy,night,79.28776205516462
20.401536354795066,42.26962792066659,4.834297189647284,3,high,rainy,evening,62.781544166494136
8.310730460160897,24.36038018328976,4.548942172032234,3,,clear,morning,35.213276068540345
3.344130736153213,10.317610675774905,2.742044305229593,3,high,clear,evening,19.908394647237063
17.421592636291766,44.82719520872742,3.3516324059302804,4,low,clear,evening,54.73271895346007
11.563659849750431,36.791709405778874,2.387478245454485,4,medium,clear,afternoon,43.720712015504205
3.928917636274692,8.097501212342019,4.862153081776167,2,high,clear,morning,13.84170894743921
12.884245842670484,26.730898176587647,3.81852390335264,3,low,rainy,afternoon,42.267643463589536
1.8253245067652415,6.653674938832286,2.685928416510388,3,high,clear,morning,15.71266844785499
22.82368964989077,62.08913812851306,4.01510205321757,5,medium,rainy,evening,70.25141579624277
7.210719558400406,16.253834564159465,3.8543847213736875,4,low,clear,evening,29.37941053159715
16.900534824495566,51.45345045581976,3.0744881540985216,3,medium,stormy,night,58.91170785509789
8.481065826145862,30.02286367136624,2.340672776598887,2,medium,rainy,morning,32.18551767540852
13.48163250826746,32.78250457707317,4.014719586778399,2,low,stormy,afternoon,42.22713083261187
14.121046704238712,45.83382440980857,3.5609231027113797,3,low,rainy,night,51.58321945570755
5.436506932612649,11.800998035464367,4.3169551752069175,4,High,stormy,night,25.63605536077548
24.270031066349404,51.04869608934784,3.56049050333598,2,low,clear,night,67.48943942844258
19.60318776066675,60.03886474159411,4.556544500955621,5,low,clear,afternoon,63.56028427700938
23.547974597540538,72.55767341550713,3.6557205163234565,2,low,clear,night,71.3081443283733
22.47585641026357,73.60527869589143,3.6828139146061587,1,,rainy,afternoon,72.2973370412
15.349599491466044,52.98962131666662,4.629960807975035,1,high,stormy,night,58.09153828488351
23.124981640554804,91.38308612404629,3.210448598637191,4,medium,clear,afternoon,83.59568598517481
3.123820049246068,9.473298857404139,2.402045685351922,3,,stormy,evening,22.415874154705275
5.703588698059485,15.091199174184657,2.0863480289400167,4,high,stormy,evening,25.47379923104618
2.0854549338529136,7.48755981413006,4.265411767020857,4,high,clear,evening,22.516398700121023
8.807927938318343,22.38679778161444,3.8609286540603938,4,high,clear,evening,30.441431759678025
10.328254952547567,29.72412740495479,4.11223930429767,4,medium,stormy,evening,46.30901427574847
7.512376762573502,16.20354131728949,2.6388924845267323,5,low,,night,34.473945731993496
20.889700219646304,42.83853929988077,2.4091144267603095,5,high,clear,night,64.50358379098948
9.562079840646142,37.534001680535795,2.0436339970036457,2,medium,clear,night,61.658824992176314
7.742428232497138,28.4298886387144,3.051762676419791,1,medium,rainy,afternoon,33.928057638809314
14.024705995797962,47.57107923384195,3.7697530605638994,4,medium,stormy,afternoon,60.87363064560566
4.3821813993943035,12.3485747712681,3.176732135299197,2,high,stormy,afternoon,23.180339219903804
20.252727538096952,47.52482037278311,3.312424766071187,1,low,rainy,afternoon,55.7973342622402
2.7892154483144997,6.451104128842656,4.712476083481246,3,high,stormy,evening,39.02256148342152
24.685286478412415,61.725208217587266,3.044766401069901,5,,clear,evening,75.69901766218243
19.53387446311978,60.52479836657423,3.5419684674794323,1,High,stormy,evening,134.12046211283635
5.769176356820138,19.783612517482815,4.350959038223429,3,low,clear,morning,26.611379964895125
1.1325308109664576,3.7604493628370355,3.1896283469638105,1,low,rainy,night,21.018505240411706
20.57107428291602,52.65923054259434,3.8662601006836206,5,medium,clear,afternoon,63.38564487099277
17.96457625234281,70.23665279506295,4.587091126240235,5,low,stormy,afternoon,64.73659652053384
18.496172032983694,64.28888069359373,4.848561870972926,2,high,stormy,evening,69.2212851125906
19.5104883204627,60.65241317477509,2.441220442787114,4,low,stormy,afternoon,57.518562897753725
2.7770716416181687,8.951727957150185,4.779762875484483,1,High,rainy,afternoon,17.126749746178266
9.603177485062542,27.265342714599864,3.4763488792386146,1,medium,rainy,night,40.36039836847301
3.780857428603113,9.434985961107529,2.774733164896875,3,high,stormy,evening,24.79541463813987
21.714482221014244,58.88848924550776,3.377407268714784,5,high,clear,night,71.04277673693306
15.95915504386139,56.10747724029912,4.940097725856431,1,low,rainy,morning,59.98416231791424
8.94155259646358,18.140505464186287,3.4778542819786087,5,low,stormy,morning,33.334585687358384
2.5254004068645672,5.6370606008531565,2.9862548308625247,1,high,stormy,morning,21.014640920302966
8.463575721175893,17.70584513060229,3.9002025629501773,2,low,rainy,evening,29.465825122453953
8.804399728641929,18.32598476945396,2.720436856334579,4,medium,rainy,afternoon,32.697572747456135
